Справка о количестве тепловой энергии за Октябрь 2022;;;;;;;;;;;;

Наименование потребителя:  ГБУЗ ЦЛО ДЗМ Аптека №68;;;;;;;;Договор №  ;;;;
Адрес строения:   Попутная д. 5 ЗАО Солнцево;;;;;;;;тел.:  8-499-650-84-50;;;;
ЦТП №  08-08-027;

№п/п;Виднагрузки;;Ед.изм.;Показания приборов учёта;;;;;;;Расходпо показан.;Расчётнедора-ботки;;Итого;
;;;;на дату началарасчётного периода01 октября 2022 г.;;;на дату окончаниярасчётного периода16 октября 2022 г.;;;;;;;;
;;;;подающая;циркуляц.;;подающая;;циркуляц.;;;;;;
1;2;;3;4;5;;6;;7;;8;9;;10;
1;Отопление:Тип прибораВИС.Т-HC99324;;;;;;;;;;;;;;
;;;Гкал;854.377;;;860.233;;;;5.855;0.000;;5.855;
;;;;;;;;;;;;;;;

Сдано:Потребитель:;;;;Принято:Теплоснабжающая организация:;;;;;;

подпись, печать;;;;подпись, печать;;;;;;
МЕСЯЧНЫЙ ПРОТОКОЛ УЧЕТА ТЕПЛОВОЙ ЭНЕРГИИИ ТЕПЛОНОСИТЕЛЯ за 10 мес 22 г.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Название потребителя;;;;;;;ГБУЗ ЦЛО ДЗМ Аптека №68;;;;;;;;;;;;;;;;;;;;;;;;Абонент;;;08-08-027;;;;;;;;;;;
Адрес потребителя;;;;;;;  Попутная д. 5 ЗАО Солнцево;;;;;;;;;;;;;;;;;;;;;;;;Телефон;;;8-499-650-84-50;;;;;;;;;;;
Ответственное лицо;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Расход под;;;;0.032..7.99999999999992;;;;;;;м3/ч;;Ду;;40;;мм
Тепловычислитель;;;;;ВИС.Т-HC;;;;;;;Сер.ном.;;;;99324;;;Расход обр;;;;0.032..7.99999999999992;;;;;;;м3/ч;;Ду;;40;;мм
Отчетное число месяца;;;;;;1;;Отчетное время;;;;;;;00:00;
Система;;Отопление;;;;;;;;;;;;;;;

Дата;Qтеп[Гкал];;;;;;tпод[°C];;;tобр[°C];;;;Gпод[тонн];;;;;Gобр[тонн];;;;Gп[тонн];;;;;Gпод-Gобр[тонн];;;;;;;;;Tнар[час];;
Итого;5.85528;;;;;;71.9;;;60.2;;;;499.418;;;;;498.313;;;;;;;;;-0.003;;;;;1.108;;;;384.00;;

Tотч.пер. =;;;;Tнар +;;Tмин +;;;;Tмакс +;;;;;Tdelta_t<мин +;;;;;;Tэл.пит +;Tпроч.ав.;;;;Расшифровка ошибок:(<) параметр < min(>) параметр > max(X) обрыв датчика(T) delta_t < min(R) перезапуск(C) коррекц.часов(#) электропитание;;;;;;;;;
384.00ч =;;;;384.00ч +;;ч +;;;;0.00ч +;;;;;0.00ч +;;;;;;0.00ч +;0.00ч;;;;;;;;;;;;;
;;;;;;;;;

Т/С Контур 01нарастающим итогом;;;;;;;Qтеп[Гкал];;;;;;;;Gпод[тонн];;;;;;Gобр[тонн];;;;Gп[тонн];;;;;Tнар[час];;;
17-10-22 00:00;;;;;;;860.23271;;;;;;;;96447.581;;;;;;96273.403;;;;;;;;;37211.71;;;
01-10-22 00:00;;;;;;;854.37743;;;;;;;;95948.163;;;;;;95775.090;;;;;;;;;36827.71;;;
Итого;;;;;;;5.85528;;;;;;;;499.418;;;;;;498.313;;;;;;;;;384.00;;;

Tобщ = 384.00ч;;;;;;;;;;;;;;
Программа v.HC-M-2.49;;;;;;;;;;;;;;;17-10-22;;;;Подпись;;;;;;;;;
